RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x58) = 0x1e255aec980L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x58) = 0x1e255aecc80L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed5d0L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed690L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed4b0L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed570L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aec980L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255ae7ff0L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed5d0L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed660L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed690L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aecc80L) = 0x1
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed420L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x20) = 0x1e255aed3c0L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed570L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x20) = 0x1e255aed690L
RtlReAllocateHeap(0x1e255a80000L , 0x140009 , 0x1e255ac9210L , 0x10) = 0x1e255ac9210L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed7b0L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed5d0L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x58) = 0x1e255aec9e0L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed7b0L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed5d0L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aec9e0L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed3c0L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed420L) = 0x1
RtlReAllocateHeap(0x1e255a80000L , 0x140009 , 0x1e255ac9210L , 0x8) = 0x1e255ac9210L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed690L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed570L) = 0x1
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed3c0L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x20) = 0x1e255aed420L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed810L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x58) = 0x1e255aec980L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed3c0L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed420L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed810L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aec980L) = 0x1
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed570L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x20) = 0x1e255aed5d0L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed660L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x58) = 0x1e255aecb60L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed570L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed5d0L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed660L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aecb60L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed7e0L) = 0x1
RtlAllocateHeap(0x1e255a80000L , 0x0 , 0x22) = 0x1e255aed570L
RtlAllocateHeap(0x1e255a80000L , 0x0 , 0x100) = 0x1e255adf330L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255adf330L) = 0x1
RtlAllocateHeap(0x1e255a80000L , 0x0 , 0x10b) = 0x1e255ad1900L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255ad1900L) = 0x1
RtlAllocateHeap(0x1e255a80000L , 0x0 , 0x100) = 0x1e255adfbb0L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255adfbb0L) = 0x1
RtlAllocateHeap(0x1e255a80000L , 0x0 , 0x10b) = 0x1e255ad1900L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255ad1900L) = 0x1
RtlAllocateHeap(0x1e255a80000L , 0x100000 , 0x2) = 0x1e255aef5d0L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aef5d0L) = 0x1
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x38) = 0x1e255ae8770L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed6f0L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x20) = 0x1e255aed420L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed660L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x58) = 0x1e255aec9e0L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x58) = 0x1e255aecd40L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed2d0L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed810L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed6f0L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed660L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aec9e0L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255ae8770L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed2d0L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed420L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed810L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aecd40L) = 0x1
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed6f0L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x20) = 0x1e255aed7b0L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed8a0L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x20) = 0x1e255aed660L
RtlReAllocateHeap(0x1e255a80000L , 0x140009 , 0x1e255ac9210L , 0x10) = 0x1e255ac9210L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed420L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed690L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x58) = 0x1e255aecc20L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed420L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed690L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aecc20L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed7b0L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed6f0L) = 0x1
RtlReAllocateHeap(0x1e255a80000L , 0x140009 , 0x1e255ac9210L , 0x8) = 0x1e255ac9210L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed660L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed8a0L) = 0x1
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed750L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x20) = 0x1e255aed2d0L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed8a0L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x58) = 0x1e255aecf20L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed750L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed2d0L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed8a0L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aecf20L) = 0x1
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed420L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x20) = 0x1e255aed360L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed660L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x58) = 0x1e255aecb60L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed420L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed360L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed660L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aecb60L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed570L) = 0x1
RtlAllocateHeap(0x1e255a80000L , 0x0 , 0x22) = 0x1e255aed6f0L
RtlAllocateHeap(0x1e255a80000L , 0x0 , 0x100) = 0x1e255adfee0L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255adfee0L) = 0x1
RtlAllocateHeap(0x1e255a80000L , 0x0 , 0x10b) = 0x1e255ad1900L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255ad1900L) = 0x1
RtlAllocateHeap(0x1e255a80000L , 0x0 , 0x100) = 0x1e255ae0ba0L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255ae0ba0L) = 0x1
RtlAllocateHeap(0x1e255a80000L , 0x0 , 0x10b) = 0x1e255ad1900L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255ad1900L) = 0x1
RtlAllocateHeap(0x1e255a80000L , 0x100000 , 0x4) = 0x1e255aef4f0L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aef4f0L) = 0x1
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x38) = 0x1e255ae82f0L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed360L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x20) = 0x1e255aed2d0L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed7b0L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x58) = 0x1e255aec440L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x58) = 0x1e255aecda0L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed930L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed660L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed360L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed7b0L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aec440L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255ae82f0L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed930L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed2d0L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed660L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aecda0L) = 0x1
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed7e0L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x20) = 0x1e255aed570L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed2d0L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x20) = 0x1e255aed300L
RtlReAllocateHeap(0x1e255a80000L , 0x140009 , 0x1e255ac9210L , 0x10) = 0x1e255ac9210L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed7b0L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed660L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x58) = 0x1e255aec5c0L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed7b0L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed660L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aec5c0L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed570L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed7e0L) = 0x1
RtlReAllocateHeap(0x1e255a80000L , 0x140009 , 0x1e255ac9210L , 0x8) = 0x1e255ac9210L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed300L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed2d0L) = 0x1
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed720L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x20) = 0x1e255aed660L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed2d0L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x58) = 0x1e255aec680L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed720L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed660L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed2d0L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aec680L) = 0x1
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed3c0L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x20) = 0x1e255aed1b0L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed2d0L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x58) = 0x1e255aec680L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed3c0L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed1b0L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed2d0L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aec680L) = 0x1
RtlAllocateHeap(0x1e255a80000L , 0x0 , 0x100) = 0x1e255adf660L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255adf660L) = 0x1
RtlAllocateHeap(0x1e255a80000L , 0x0 , 0x10b) = 0x1e255ad1900L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255ad1900L) = 0x1
RtlAllocateHeap(0x1e255a80000L , 0x0 , 0x100) = 0x1e255adf440L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255adf440L) = 0x1
RtlAllocateHeap(0x1e255a80000L , 0x0 , 0x10b) = 0x1e255ad1900L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255ad1900L) = 0x1
RtlAllocateHeap(0x1e255a80000L , 0x100000 , 0x6) = 0x1e255aef610L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aef610L) = 0x1
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x38) = 0x1e255ae8730L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed660L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x20) = 0x1e255aed2d0L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed3c0L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x58) = 0x1e255aec560L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x58) = 0x1e255aec2c0L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed7e0L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed5d0L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed660L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed3c0L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aec560L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255ae8730L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed7e0L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed2d0L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed5d0L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aec2c0L) = 0x1
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed570L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x20) = 0x1e255aed660L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed7e0L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x20) = 0x1e255aed690L
RtlReAllocateHeap(0x1e255a80000L , 0x140009 , 0x1e255ac9210L , 0x10) = 0x1e255ac9210L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed720L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed3c0L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x58) = 0x1e255aec7a0L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed720L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed3c0L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aec7a0L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed660L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed570L) = 0x1
RtlReAllocateHeap(0x1e255a80000L , 0x140009 , 0x1e255ac9210L , 0x8) = 0x1e255ac9210L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed690L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed7e0L) = 0x1
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed8a0L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x20) = 0x1e255aed2d0L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed420L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x58) = 0x1e255aec3e0L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed8a0L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed2d0L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed420L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aec3e0L) = 0x1
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed420L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x20) = 0x1e255aed2d0L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed7e0L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x58) = 0x1e255aec560L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed420L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed2d0L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed7e0L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aec560L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed6f0L) = 0x1
RtlAllocateHeap(0x1e255a80000L , 0x0 , 0x22) = 0x1e255aed450L
RtlAllocateHeap(0x1e255a80000L , 0x0 , 0x100) = 0x1e255ae0fe0L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255ae0fe0L) = 0x1
RtlAllocateHeap(0x1e255a80000L , 0x0 , 0x10b) = 0x1e255ad1900L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255ad1900L) = 0x1
RtlAllocateHeap(0x1e255a80000L , 0x0 , 0x100) = 0x1e255adf660L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255adf660L) = 0x1
RtlAllocateHeap(0x1e255a80000L , 0x0 , 0x10b) = 0x1e255ad1900L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255ad1900L) = 0x1
RtlAllocateHeap(0x1e255a80000L , 0x100000 , 0x8) = 0x1e255aef600L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aef600L) = 0x1
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x38) = 0x1e255ae8730L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed4b0L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x20) = 0x1e255aed1e0L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed570L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x58) = 0x1e255aecd40L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x58) = 0x1e255aecda0L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed5d0L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed720L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed4b0L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed570L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aecd40L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255ae8730L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed5d0L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed1e0L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed720L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aecda0L) = 0x1
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed360L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x20) = 0x1e255aed2d0L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed570L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x20) = 0x1e255aed1e0L
RtlReAllocateHeap(0x1e255a80000L , 0x140009 , 0x1e255ac9210L , 0x10) = 0x1e255ac9210L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed300L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed4b0L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x58) = 0x1e255aecd40L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed300L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed4b0L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aecd40L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed2d0L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed360L) = 0x1
RtlReAllocateHeap(0x1e255a80000L , 0x140009 , 0x1e255ac9210L , 0x8) = 0x1e255ac9210L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed1e0L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed570L) = 0x1
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed300L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x20) = 0x1e255aed1b0L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed2d0L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x58) = 0x1e255aec0e0L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed300L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed1b0L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed2d0L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aec0e0L) = 0x1
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed570L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x20) = 0x1e255aed660L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed810L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x58) = 0x1e255aec440L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed570L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed660L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed810L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aec440L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed450L) = 0x1
RtlAllocateHeap(0x1e255a80000L , 0x0 , 0x22) = 0x1e255aed5d0L
RtlAllocateHeap(0x1e255a80000L , 0x0 , 0x100) = 0x1e255ae0320L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255ae0320L) = 0x1
RtlAllocateHeap(0x1e255a80000L , 0x0 , 0x10b) = 0x1e255ad1900L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255ad1900L) = 0x1
RtlAllocateHeap(0x1e255a80000L , 0x0 , 0x100) = 0x1e255adfcc0L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255adfcc0L) = 0x1
RtlAllocateHeap(0x1e255a80000L , 0x0 , 0x10b) = 0x1e255ad1900L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255ad1900L) = 0x1
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x38) = 0x1e255ae8470L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed330L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x20) = 0x1e255aed8d0L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed660L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x58) = 0x1e255aecd40L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x58) = 0x1e255aec140L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed7e0L
RtlAllocateHeap(0x1e255a80000L , 0x140008 , 0x28) = 0x1e255aed1b0L
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed330L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed660L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aecd40L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255ae8470L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed7e0L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed8d0L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aed1b0L) = 0x1
RtlFreeHeap(0x1e255a80000L , 0x0 , 0x1e255aec140L) = 0x1
